 CREATE TABLE ahojtable (
    id integer PRIMARY KEY,
    name varchar );
 
    CREATE TABLE users (
        id integer PRIMARY KEY,
        email varchar,
  ("Curran Ingram",67),
  ("Justine Wallace",12),
  ("Ignatius Ellison",68),
  ("Timon Mccormick",45),
  ("Astra Brennan",12),
  ("Arsenio Hammond",12),
  ("Gray Acosta",60),
  ("Martina Rogers",42),
  ("Wallace Nixon",34),
  ("Sylvia Watson",38),
  ("Harper Ball",31),
  ("Cameran Serrano",20),
  ("Kennan Nichols",28),
  ("Myles Booth",27),
  ("Marsden Ford",25),
  ("Coby Cruz",70),
  ("Eve Noel",63),
  ("Lana Kelly",70),
  ("Noble Trevino",14),
  ("Paul Mayo",21),
  ("Savannah Camacho",30),
  ("Justina Camacho",11),
  ("Hedwig Walter",14),
  ("Brennan Spence",46),
  ("Elton Odom",35),
  ("Simon Potts",24),
  ("Brian Hanson",34),
  ("Darius Wynn",57),
  ("Quamar Wilkins",17),
  ("April Tanner",40),
  ("Gavin Leonard",18),
  ("Mercedes Gregory",9),
  ("Silas Melendez",47),
  ("Leilani Perkins",61),
  ("Fuller Mullins",10),
  ("Maile Crawford",9),
  ("Aurelia Saunders",49),
  ("Regan Reese",48),
  ("Craig Benton",67),
  ("Micah Gomez",73),
  ("Rahim Richardson",25),
  ("Lionel Burns",16),
  ("Bruce Anderson",43),
  ("Leslie Andrews",62),
  ("Chase Burgess",55),
  ("Dorian Dyer",58),
  ("Solomon Blake",25),
  ("Beverly Lane",54),
  ("Giselle Johnston",10),
  ("Hamilton Jenkins",52),
  ("Edward Osborn",28),
  ("Hakeem Guthrie",9),
  ("Josiah Spears",16),
  ("Peter Barker",8),
  ("Brennan Weber",8),
  ("Owen Byrd",43),
  ("Chanda Velazquez",47),
  ("Athena Peck",67),
  ("Thomas Mcmahon",30),
  ("Porter Camacho",60),
  ("Elaine Levy",47),
  ("Maile Duncan",51),
  ("Gabriel Phillips",61),
  ("William Dickson",39),
  ("Wade Barker",72),
  ("Sylvia Cantrell",31),
  ("McKenzie Ferrell",31),
  ("Ciara Buchanan",30),
  ("Lois Jacobs",50),
  ("Wyoming Burris",39),
  ("Cathleen Christensen",9),
  ("Aladdin Doyle",7),
  ("Ali Bass",22),
  ("Candice Delgado",26),
  ("Gavin Berg",44),
  ("Kelsie Fulton",60),
  ("Mara Eaton",42),
  ("Stewart Ortega",57),
  ("Hadassah Morrison",71),
  ("Daria Harvey",70),
  ("Keiko Hodges",43),
  ("Fitzgerald Crane",63),
  ("Ryan Strong",46),
  ("Ruth Edwards",27),
  ("Arsenio Lloyd",27),
  ("Nathaniel Chan",25),
  ("Damian Glenn",44),
  ("Mariam Duran",65),
  ("Uriel Abbott",16),
  ("Mohammad Hunter",72),
  ("Zelenia Heath",46),
  ("Joelle Glover",14),
  ("Aileen Mccray",54),
  ("Deanna Patel",56),
  ("Jelani Fitzpatrick",8),
  ("Macon Osborn",69),
  ("Arsenio Sharpe",34),
  ("Drake Rutledge",29),
  ("September Hughes",28),
  ("Vaughan Mcclure",67),
  ("Kyra Sexton",48),
  ("Edan Mueller",45),
  ("Kamal Spence",57),
  ("Cora Cannon",58),
  ("Urielle Bowers",52),
  ("Quamar Berry",45),
  ("Kennedy Deleon",68),
  ("Buffy Brady",34),
  ("Cora Morgan",59),
  ("Iliana Clarke",27),
  ("Georgia Dudley",42),
  ("Frances Manning",67),
  ("Keely Stanley",37),
  ("Cameron Mcleod",71),
  ("Jamal Walsh",62);


  Create table orders  (
    id integer PRIMARY KEY,
    price integer,
    date integer,
    userid integer NOT NULL,
    FOREIGN KEY(userid) REFERENCES users(id) ON UPDATE CASCADE ON DELETE CASCADE
  );

  INSERT INTO orders (price, date, userid) VALUES
  (100, datetime('2021-04-29 09:32'), 17);

  select * from users  INNER JOIN orders on users.id = orders.userid WHERE users.id=17;


